date,platform,mentions
2024-04-06,Instagram,779
2024-02-29,Instagram,691
2024-03-13,LinkedIn,247
2024-04-07,LinkedIn,542
2024-01-03,Facebook,813
2024-01-14,Twitter,131
2024-01-17,Twitter,939
2024-04-01,Facebook,895
2024-01-15,Facebook,536
2024-01-20,TikTok,474
2024-02-20,LinkedIn,698
2024-03-04,Facebook,532
2024-01-19,Instagram,617
2024-03-19,Facebook,359
2024-01-18,Instagram,634
2024-02-28,TikTok,515
2024-01-25,TikTok,626
2024-04-08,Instagram,97
2024-03-27,Twitter,670
2024-02-06,Twitter,459
2024-02-14,LinkedIn,751
2024-01-08,TikTok,401
2024-01-21,TikTok,405
2024-02-02,LinkedIn,882
2024-01-22,Twitter,277
2024-03-01,Instagram,386
2024-04-09,Instagram,890
2024-01-16,Twitter,302
2024-04-02,Instagram,817
2024-02-03,Instagram,317
2024-03-16,Instagram,955
2024-04-10,LinkedIn,466
2024-01-30,TikTok,569
2024-01-23,Instagram,217
2024-01-31,Twitter,733
2024-03-02,Twitter,643
2024-03-23,TikTok,849
2024-01-10,Instagram,751
2024-02-07,Twitter,912
2024-03-26,Instagram,975
2024-02-16,Twitter,195
2024-01-13,Facebook,430
2024-01-11,LinkedIn,563
2024-03-03,LinkedIn,585
2024-02-09,Facebook,477
2024-03-29,Facebook,305
2024-03-20,Facebook,570
2024-02-26,Facebook,131
2024-02-04,Twitter,411
2024-02-27,LinkedIn,923
2024-03-24,Instagram,109
2024-02-12,Facebook,378
2024-04-04,LinkedIn,732
2024-01-24,TikTok,330
2024-02-17,TikTok,575
2024-03-21,Instagram,739
2024-03-09,Facebook,760
2024-02-18,Twitter,91
2024-02-01,Facebook,718
2024-02-05,Instagram,683
2024-02-23,Twitter,461
2024-03-05,Facebook,592
2024-04-11,Twitter,579
2024-03-08,Facebook,467
2024-01-26,Instagram,649
2024-03-22,LinkedIn,114
2024-04-12,Facebook,740
2024-03-18,LinkedIn,954
2024-02-08,LinkedIn,709
2024-03-25,LinkedIn,632
2024-01-27,Twitter,599
2024-03-10,LinkedIn,944
2024-01-12,Twitter,619
2024-01-28,Facebook,814
2024-03-28,TikTok,266
2024-03-30,Facebook,516
2024-04-13,LinkedIn,79
2024-03-06,Facebook,539
2024-02-10,Facebook,168
2024-03-07,Facebook,166
2024-03-14,LinkedIn,239
2024-03-15,TikTok,235
2024-01-04,LinkedIn,538
2024-02-11,Instagram,117
2024-01-01,TikTok,445
2024-01-05,Facebook,173
2024-02-19,Twitter,761
2024-02-13,Twitter,600
2024-03-11,TikTok,545
2024-03-31,Twitter,955
2024-04-05,Facebook,393
2024-02-15,Instagram,818
2024-01-02,LinkedIn,379
2024-01-07,TikTok,917
2024-03-12,Facebook,812
2024-04-14,LinkedIn,865
2024-02-21,Facebook,963
2024-04-03,Instagram,510
2024-02-22,Facebook,843
2024-01-29,LinkedIn,704
2024-01-06,Instagram,427
2024-01-09,TikTok,864
2024-02-24,TikTok,773
2024-02-25,LinkedIn,558
2024-03-17,TikTok,249
2024-04-15,Instagram,234
2024-04-16,Facebook,921
2024-04-17,Facebook,262
2024-04-18,Twitter,607
2024-04-19,LinkedIn,864
2024-04-20,LinkedIn,350
2024-04-21,Instagram,909
2024-04-22,TikTok,143
2024-04-23,Twitter,580
2024-04-24,Twitter,777
2024-04-25,Facebook,572
2024-04-26,Instagram,399
2024-04-27,Instagram,158
2024-04-28,Facebook,705
2024-04-29,TikTok,791
2024-04-30,TikTok,340
2024-05-01,Facebook,948
2024-05-02,Twitter,405
2024-05-03,LinkedIn,841
2024-05-04,Facebook,303
2024-05-05,Instagram,864
2024-05-06,Twitter,936
2024-05-07,LinkedIn,823
2024-05-08,Facebook,243
2024-05-09,LinkedIn,475
2024-05-10,Instagram,288
2024-05-11,TikTok,739
2024-05-12,Twitter,880
2024-05-13,Twitter,768
2024-05-14,Facebook,714
2024-05-15,Instagram,401
2024-05-16,LinkedIn,70
2024-05-17,Instagram,423
2024-05-18,Instagram,694
2024-05-19,Instagram,783
2024-05-20,Facebook,103
2024-05-21,Facebook,303
2024-05-22,Twitter,183
2024-05-23,LinkedIn,67
2024-05-24,Twitter,276
2024-05-25,Facebook,408
2024-05-26,LinkedIn,822
2024-05-27,LinkedIn,633
2024-05-28,TikTok,961
2024-05-29,Instagram,660
2024-05-30,LinkedIn,394
2024-05-31,TikTok,172
2024-06-01,Twitter,365
2024-06-02,Twitter,966
2024-06-03,TikTok,89
2024-06-04,Instagram,304
2024-06-05,LinkedIn,366
2024-06-06,Facebook,434
2024-06-07,TikTok,60
2024-06-08,Facebook,995
2024-06-09,Twitter,122
2024-06-10,Twitter,760
2024-06-11,LinkedIn,316
2024-06-12,TikTok,442
2024-06-13,Twitter,269
2024-06-14,Instagram,167
2024-06-15,LinkedIn,404
2024-06-16,TikTok,807
2024-06-17,Twitter,578
2024-06-18,LinkedIn,666
2024-06-19,Facebook,260
2024-06-20,Instagram,921
2024-06-21,Facebook,867
2024-06-22,Facebook,151
2024-06-23,TikTok,683
2024-06-24,LinkedIn,993
2024-06-25,Twitter,326
2024-06-26,Instagram,818
2024-06-27,LinkedIn,172
2024-06-28,TikTok,892
2024-06-29,Facebook,148
2024-06-30,Facebook,644
2024-07-01,LinkedIn,955
2024-07-02,LinkedIn,856
2024-07-03,TikTok,265
2024-07-04,Twitter,393
2024-07-05,Instagram,316
2024-07-06,Instagram,504
2024-07-07,LinkedIn,840
2024-07-08,TikTok,634
2024-07-09,Twitter,506
2024-07-10,Instagram,785
2024-07-11,Facebook,751
2024-07-12,LinkedIn,773
2024-07-13,Facebook,605
2024-07-14,Twitter,777
2024-07-15,Twitter,490
2024-07-16,LinkedIn,789
2024-07-17,Twitter,980
2024-07-18,LinkedIn,65
2024-07-19,Facebook,140
2024-07-20,LinkedIn,870
2024-07-21,Facebook,325
2024-07-22,TikTok,679
2024-07-23,Twitter,389
2024-07-24,TikTok,65
2024-07-25,LinkedIn,993
2024-07-26,Instagram,697
2024-07-27,Facebook,445
2024-07-28,LinkedIn,101
2024-07-29,Instagram,138
2024-07-30,Instagram,871
2024-07-31,Facebook,265
2024-08-01,TikTok,979
2024-08-02,Instagram,517
2024-08-03,TikTok,166
2024-08-04,Instagram,461
2024-08-05,Twitter,343
2024-08-06,LinkedIn,511
2024-08-07,Facebook,109
2024-08-08,Twitter,863
2024-08-09,LinkedIn,707
2024-08-10,Twitter,929
2024-08-11,Facebook,269
2024-08-12,Twitter,770
2024-08-13,Facebook,476
2024-08-14,Facebook,947
2024-08-15,Facebook,130
2024-08-16,TikTok,467
2024-08-17,Facebook,757
2024-08-18,TikTok,896
2024-08-19,LinkedIn,185
2024-08-20,Facebook,985
2024-08-21,Twitter,326
2024-08-22,LinkedIn,463
2024-08-23,Facebook,212
2024-08-24,Instagram,622
2024-08-25,TikTok,339
2024-08-26,Instagram,367
2024-08-27,LinkedIn,543
2024-08-28,LinkedIn,948
2024-08-29,TikTok,458
2024-08-30,Instagram,259
2024-08-31,Instagram,689
2024-09-01,TikTok,525
2024-09-02,TikTok,498
2024-09-03,Facebook,888
2024-09-04,Twitter,554
2024-09-05,Twitter,393
2024-09-06,Facebook,486
2024-09-07,LinkedIn,226
2024-09-08,LinkedIn,190
2024-09-09,Twitter,790
2024-09-10,Twitter,559
2024-09-11,Instagram,413
2024-09-12,Facebook,364
2024-09-13,LinkedIn,186
2024-09-14,LinkedIn,561
2024-09-15,Twitter,952
2024-09-16,Facebook,310
2024-09-17,Instagram,731
2024-09-18,TikTok,171
2024-09-19,Instagram,491
2024-09-20,LinkedIn,310
2024-09-21,Twitter,626
2024-09-22,LinkedIn,131
2024-09-23,LinkedIn,655
2024-09-24,TikTok,914
2024-09-25,LinkedIn,983
2024-09-26,Facebook,931
2024-09-27,TikTok,557
2024-09-28,LinkedIn,694
2024-09-29,Facebook,165
2024-09-30,LinkedIn,86
2024-10-01,Instagram,155
2024-10-02,Facebook,467
